"Geographic code","Geographic name","Geographic type","Geographic name, province or territory","Geographic code, province or territory","Additional province code","Global non-response rate","Data quality flag","Value type","Total","Single-detached house","Apartment in a building that has five or more storeys","Apartment in a building that has fewer than five storeys","Row house","Semi-detached house","Apartment or flat in a duplex","Other single-attached house","Movable dwelling",
"205","Halifax","CMA","Nova Scotia","12","",3.7,"00000","2011 counts",165150,84290,17610,35420,6165,11290,6205,260,3915
"205","Halifax","CMA","Nova Scotia","12","",3.7,"00000","percentage distribution (2011)",100,51,10.7,21.4,3.7,6.8,3.8,0.2,2.4
"210","Kentville","CA","Nova Scotia","12","",3.3,"00000","2016 counts",11370,7875,15,1630,90,800,540,30,395
"210","Kentville","CA","Nova Scotia","12","",3.3,"00000","percentage distribution (2016)",100,69.3,0.1,14.3,0.8,7,4.7,0.3,3.5
"210","Kentville","CA","Nova Scotia","12","",3.3,"00000","percentage change (2011 to 2016)",2.2,1.3,50,3.8,28.6,10.3,0,20,-4.8
"210","Kentville","CA","Nova Scotia","12","",3.3,"00000","2011 counts",11120,7775,10,1570,70,725,540,25,415
"210","Kentville","CA","Nova Scotia","12","",3.3,"00000","percentage distribution (2011)",100,69.9,0.1,14.1,0.6,6.5,4.9,0.2,3.7
"220","New Glasgow","CA","Nova Scotia","12","",4.0,"00000","2016 counts",15130,11190,5,1705,380,675,345,20,815
"220","New Glasgow","CA","Nova Scotia","12","",4.0,"00000","percentage distribution (2016)",100,74,0,11.3,2.5,4.5,2.3,0.1,5.4
"220","New Glasgow","CA","Nova Scotia","12","",4.0,"00000","percentage change (2011 to 2016)",-0.9,-2,0,-2,16.9,0.7,-11.5,33.3,17.3
"220","New Glasgow","CA","Nova Scotia","12","",4.0,"00000","2011 counts",15260,11415,5,1740,325,670,390,15,695
"220","New Glasgow","CA","Nova Scotia","12","",4.0,"00000","percentage distribution (2011)",100,74.8,0,11.4,2.1,4.4,2.6,0.1,4.6
"215","Truro","CA","Nova Scotia","12","",3.8,"00000","2016 counts",20095,13570,5,3395,250,595,965,75,1245
"215","Truro","CA","Nova Scotia","12","",3.8,"00000","percentage distribution (2016)",100,67.5,0,16.9,1.2,3,4.8,0.4,6.2
"215","Truro","CA","Nova Scotia","12","",3.8,"00000","percentage change (2011 to 2016)",3.1,0.3,0,9.9,2,14.4,15.6,50,2
"215","Truro","CA","Nova Scotia","12","",3.8,"00000","2011 counts",19495,13525,5,3090,245,520,835,50,1220
"215","Truro","CA","Nova Scotia","12","",3.8,"00000","percentage distribution (2011)",100,69.4,0,15.9,1.3,2.7,4.3,0.3,6.3
"328","Bathurst","CA","New Brunswick","13","",4.3,"00000","2016 counts",13970,10125,5,1325,740,525,830,85,330
"328","Bathurst","CA","New Brunswick","13","",4.3,"00000","percentage distribution (2016)",100,72.5,0,9.5,5.3,3.8,5.9,0.6,2.4
"328","Bathurst","CA","New Brunswick","13","",4.3,"00000","percentage change (2011 to 2016)",1,-1.5,-88.9,3.9,39.6,7.1,1.8,30.8,-1.5
"328","Bathurst","CA","New Brunswick","13","",4.3,"00000","2011 counts",13830,10280,45,1275,530,490,815,65,335
"328","Bathurst","CA","New Brunswick","13","",4.3,"00000","percentage distribution (2011)",100,74.3,0.3,9.2,3.8,3.5,5.9,0.5,2.4
"330","Campbellton","CA","New Brunswick/Quebec","13","24",6.3,"00000","2016 counts",7090,4890,5,1085,285,200,355,95,175
"330","Campbellton","CA","New Brunswick/Quebec","13","24",6.3,"00000","percentage distribution (2016)",100,69,0.1,15.3,4,2.8,5,1.3,2.5
"330","Campbellton","CA","New Brunswick/Quebec","13","24",6.3,"00000","percentage change (2011 to 2016)",-4.7,-3.9,-92.9,-6.9,11.8,25,-14.5,11.8,-10.3
"330","Campbellton","CA","New Brunswick/Quebec","13","24",6.3,"00000","2011 counts",7440,5090,70,1165,255,160,415,85,195
"330","Campbellton","CA","New Brunswick/Quebec","13","24",6.3,"00000","percentage distribution (2011)",100,68.4,0.9,15.7,3.4,2.2,5.6,1.1,2.6
"13330","Campbellton (New Brunswick part)","CA","New Brunswick","13","24",4.8,"00000","2016 counts",5860,3930,0,960,245,140,315,95,170
"13330","Campbellton (New Brunswick part)","CA","New Brunswick","13","24",4.8,"00000","percentage distribution (2016)",100,67.1,0,16.4,4.2,2.4,5.4,1.6,2.9
"13330","Campbellton (New Brunswick part)","CA","New Brunswick","13","24",4.8,"00000","percentage change (2011 to 2016)",-3.7,-1.9,-100,-5.4,8.9,-9.7,-7.4,18.8,-10.5
"13330","Campbellton (New Brunswick part)","CA","New Brunswick","13","24",4.8,"00000","2011 counts",6085,4005,75,1015,225,155,340,80,190
"13330","Campbellton (New Brunswick part)","CA","New Brunswick","13","24",4.8,"00000","percentage distribution (2011)",100,65.8,1.2,16.7,3.7,2.5,5.6,1.3,3.1
"335","Edmundston","CA","New Brunswick","13","",4.5,"00000","2016 counts",10535,7265,75,1570,225,370,620,60,350
"335","Edmundston","CA","New Brunswick","13","",4.5,"00000","percentage distribution (2016)",100,69,0.7,14.9,2.1,3.5,5.9,0.6,3.3
"335","Edmundston","CA","New Brunswick","13","",4.5,"00000","percentage change (2011 to 2016)",0.4,2,-55.9,3.6,9.8,7.2,-7.5,9.1,-13.6
"335","Edmundston","CA","New Brunswick","13","",4.5,"00000","2011 counts",10490,7125,170,1515,205,345,670,55,405
"335","Edmundston","CA","New Brunswick","13","",4.5,"00000","percentage distribution (2011)",100,67.9,1.6,14.4,2,3.3,6.4,0.5,3.9
"320","Fredericton","CA","New Brunswick","13","",3.5,"00000","2016 counts",42770,25795,460,8410,1140,850,2680,195,3240
"320","Fredericton","CA","New Brunswick","13","",3.5,"00000","percentage distribution (2016)",100,60.3,1.1,19.7,2.7,2,6.3,0.5,7.6
"320","Fredericton","CA","New Brunswick","13","",3.5,"00000","percentage change (2011 to 2016)",5.2,3.5,31.4,8.4,35.7,3.7,0.9,85.7,0.2
"320","Fredericton","CA","New Brunswick","13","",3.5,"00000","2011 counts",40675,24915,350,7760,840,820,2655,105,3235
"320","Fredericton","CA","New Brunswick","13","",3.5,"00000","percentage distribution (2011)",100,61.3,0.9,19.1,2.1,2,6.5,0.3,8
"329","Miramichi","CA","New Brunswick","13","",3.8,"00000","2016 counts",11940,9185,0,1260,50,375,190,25,855
"329","Miramichi","CA","New Brunswick","13","",3.8,"00000","percentage distribution (2016)",100,76.9,0,10.6,0.4,3.1,1.6,0.2,7.2
"329","Miramichi","CA","New Brunswick","13","",3.8,"00000","percentage change (2011 to 2016)",1.5,0.1,,12.5,42.9,0,-2.6,25,1.2
"329","Miramichi","CA","New Brunswick","13","",3.8,"00000","2011 counts",11765,9175,0,1120,35,375,195,20,845
"329","Miramichi","CA","New Brunswick","13","",3.8,"00000","percentage distribution (2011)",100,78,0,9.5,0.3,3.2,1.7,0.2,7.2
"305","Moncton","CMA","New Brunswick","13","",3.9,"00000","2016 counts",61770,34290,1370,12055,2030,6150,3160,145,2575
"305","Moncton","CMA","New Brunswick","13","",3.9,"00000","percentage distribution (2016)",100,55.5,2.2,19.5,3.3,10,5.1,0.2,4.2
"305","Moncton","CMA","New Brunswick","13","",3.9,"00000","percentage change (2011 to 2016)",5.5,2.7,5.8,11,14,27.3,-5.1,-14.7,-11.7
"305","Moncton","CMA","New Brunswick","13","",3.9,"00000","2011 counts",58575,33385,1295,10860,1780,4830,3330,170,2915
"305","Moncton","CMA","New Brunswick","13","",3.9,"00000","percentage distribution (2011)",100,57,2.2,18.5,3,8.2,5.7,0.3,5
"310","Saint John","CMA","New Brunswick","13","",3.6,"00000","2016 counts",52875,31900,1805,9955,2265,1255,3820,135,1735
"310","Saint John","CMA","New Brunswick","13","",3.6,"00000","percentage distribution (2016)",100,60.3,3.4,18.8,4.3,2.4,7.2,0.3,3.3
"310","Saint John","CMA","New Brunswick","13","",3.6,"00000","percentage change (2011 to 2016)",0.2,0.9,-2.2,-1.2,1.3,8.2,-5,-12.9,3.9
"310","Saint John","CMA","New Brunswick","13","",3.6,"00000","2011 counts",52765,31605,1845,10075,2235,1160,4020,155,1670
"310","Saint John","CMA","New Brunswick","13","",3.6,"00000","percentage distribution (2011)",100,59.9,3.5,19.1,4.2,2.2,7.6,0.3,3.2
"410","Alma","CA","Quebec","24","",3.7,"00000","2016 counts",14470,7510,50,3335,245,1065,2040,155,70
"410","Alma","CA","Quebec","24","",3.7,"00000","percentage distribution (2016)",100,51.9,0.3,23,1.7,7.4,14.1,1.1,0.5
"410","Alma","CA","Quebec","24","",3.7,"00000","percentage change (2011 to 2016)",2.4,2.7,25,-0.4,19.5,20.3,-3.3,6.9,-17.6
"410","Alma","CA","Quebec","24","",3.7,"00000","2011 counts",14125,7310,40,3350,205,885,2110,145,85
"410","Alma","CA","Quebec","24","",3.7,"00000","percentage distribution (2011)",100,51.8,0.3,23.7,1.5,6.3,14.9,1,0.6
"406","Baie-Comeau","CA","Quebec","24","",4.5,"00000","2016 counts",12365,7160,110,2310,300,755,375,70,1280
"406","Baie-Comeau","CA","Quebec","24","",4.5,"00000","percentage distribution (2016)",100,57.9,0.9,18.7,2.4,6.1,3,0.6,10.4
"406","Baie-Comeau","CA","Quebec","24","",4.5,"00000","percentage change (2011 to 2016)",0,2.3,-4.3,0,-9.1,2,-5.1,250,-12
"406","Baie-Comeau","CA","Quebec","24","",4.5,"00000","2011 counts",12365,7000,115,2310,330,740,395,20,1455
"406","Baie-Comeau","CA","Quebec","24","",4.5,"00000","percentage distribution (2011)",100,56.6,0.9,18.7,2.7,6,3.2,0.2,11.8
"24330","Campbellton (Quebec part)","CA","Quebec","24","13",13.9,"01000","2016 counts",1230,960,0,125,40,60,35,5,5
"24330","Campbellton (Quebec part)","CA","Quebec","24","13",13.9,"01000","percentage distribution (2016)",100,78,0,10.2,3.3,4.9,2.8,0.4,0.4
"24330","Campbellton (Quebec part)","CA","Quebec","24","13",13.9,"01000","percentage change (2011 to 2016)",-9.2,-11.1,,-16.7,33.3,1100,-56.3,0,
"24330","Campbellton (Quebec part)","CA","Quebec","24","13",13.9,"01000","2011 counts",1355,1080,0,150,30,5,80,5,0
"24330","Campbellton (Quebec part)","CA","Quebec","24","13",13.9,"01000","percentage distribution (2011)",100,79.7,0,11.1,2.2,0.4,5.9,0.4,0
"437","Cowansville","CA","Quebec","24","",6.2,"00000","2016 counts",5995,2610,0,2410,70,290,540,60,0
"437","Cowansville","CA","Quebec","24","",6.2,"00000","percentage distribution (2016)",100,43.5,0,40.2,1.2,4.8,9,1,0
"437","Cowansville","CA","Quebec","24","",6.2,"00000","percentage change (2011 to 2016)",8.8,7.6,,11.3,-12.5,28.9,-3.6,0,-100
"437","Cowansville","CA","Quebec","24","",6.2,"00000","2011 counts",5510,2425,0,2165,80,225,560,60,5
"437","Cowansville","CA","Quebec","24","",6.2,"00000","percentage distribution (2011)",100,44,0,39.3,1.5,4.1,10.2,1.1,0.1
"411","Dolbeau-Mistassini","CA","Quebec","24","",4.5,"00000","2016 counts",6865,4195,5,1410,70,340,655,80,115
"411","Dolbeau-Mistassini","CA","Quebec","24","",4.5,"00000","percentage distribution (2016)",100,61.1,0.1,20.5,1,5,9.5,1.2,1.7
"411","Dolbeau-Mistassini","CA","Quebec","24","",4.5,"00000","percentage change (2011 to 2016)",-0.8,4.2,,-8.7,-6.7,3,-7.7,-5.9,-23.3
"411","Dolbeau-Mistassini","CA","Quebec","24","",4.5,"00000","2011 counts",6920,4025,0,1545,75,330,710,85,150
"411","Dolbeau-Mistassini","CA","Quebec","24","",4.5,"00000","percentage distribution (2011)",100,58.2,0,22.3,1.1,4.8,10.3,1.2,2.2
"447","Drummondville","CA","Quebec","24","",4.5,"00000","2016 counts",42270,22180,240,12885,800,2055,3410,200,500
"447","Drummondville","CA","Quebec","24","",4.5,"00000","percentage distribution (2016)",100,52.5,0.6,30.5,1.9,4.9,8.1,0.5,1.2
"447","Drummondville","CA","Quebec","24","",4.5,"00000","percentage change (2011 to 2016)",5.9,6.5,-46.7,4.9,-3.6,19.1,4.9,17.6,22
"447","Drummondville","CA","Quebec","24","",4.5,"00000","2011 counts",39920,20820,450,12280,830,1725,3250,170,410
"447","Drummondville","CA","Quebec","24","",4.5,"00000","percentage distribution (2011)",100,52.2,1.1,30.8,2.1,4.3,8.1,0.4,1
"450","Granby","CA","Quebec","24","",4.0,"00000","2016 counts",37770,17320,810,12875,315,2625,2530,490,815
"450","Granby","CA","Quebec","24","",4.0,"00000","percentage distribution (2016)",100,45.9,2.1,34.1,0.8,6.9,6.7,1.3,2.2
"450","Granby","CA","Quebec","24","",4.0,"00000","percentage change (2011 to 2016)",7.2,2.5,55.8,9.4,40,23,1,-5.8,21.6
"450","Granby","CA","Quebec","24","",4.0,"00000","2011 counts",35245,16900,520,11770,225,2135,2505,520,670
"450","Granby","CA","Quebec","24","",4.0,"00000","percentage distribution (2011)",100,48,1.5,33.4,0.6,6.1,7.1,1.5,1.9
"24502","Hawkesbury (Quebec part)","CA","Quebec","24","35",2.9,"00000","2016 counts",790,410,0,180,50,55,90,5,0
"24502","Hawkesbury (Quebec part)","CA","Quebec","24","35",2.9,"00000","percentage distribution (2016)",100,51.9,0,22.8,6.3,7,11.4,0.6,0
"24502","Hawkesbury (Quebec part)","CA","Quebec","24","35",2.9,"00000","percentage change (2011 to 2016)",18.8,1.2,,140,0,-26.7,38.5,,
"24502","Hawkesbury (Quebec part)","CA","Quebec","24","35",2.9,"00000","2011 counts",665,405,0,75,50,75,65,0,0
"24502","Hawkesbury (Quebec part)","CA","Quebec","24","35",2.9,"00000","percentage distribution (2011)",100,60.9,0,11.3,7.5,11.3,9.8,0,0
"456","Joliette","CA","Quebec","24","",5.3,"00000","2016 counts",22480,10490,150,8500,515,720,1900,170,35
"456","Joliette","CA","Quebec","24","",5.3,"00000","percentage distribution (2016)",100,46.7,0.7,37.8,2.3,3.2,8.5,0.8,0.2
"456","Joliette","CA","Quebec","24","",5.3,"00000","percentage change (2011 to 2016)",4.9,5.3,3.4,4.8,9.6,14.3,-1.3,6.3,40
"456","Joliette","CA","Quebec","24","",5.3,"00000","2011 counts",21425,9965,145,8110,470,630,1925,160,25
"456","Joliette","CA","Quebec","24","",5.3,"00000","percentage distribution (2011)",100,46.5,0.7,37.9,2.2,2.9,9,0.7,0.1
"468","Lachute","CA","Quebec","24","",4.5,"00000","2016 counts",5985,3000,0,2000,115,175,635,55,5
"468","Lachute","CA","Quebec","24","",4.5,"00000","percentage distribution (2016)",100,50.1,0,33.4,1.9,2.9,10.6,0.9,0.1
"468","Lachute","CA","Quebec","24","",4.5,"00000","percentage change (2011 to 2016)",5.6,3.1,,15.6,-42.5,2.9,7.6,0,-50
"468","Lachute","CA","Quebec","24","",4.5,"00000","2011 counts",5665,2910,0,1730,200,170,590,55,10
"468","Lachute","CA","Quebec","24","",4.5,"00000","percentage distribution (2011)",100,51.4,0,30.5,3.5,3,10.4,1,0.2
"403","Matane","CA","Quebec","24","",4.8,"00000","2016 counts",8575,5410,10,1870,100,385,570,45,195
"403","Matane","CA","Quebec","24","",4.8,"00000","percentage distribution (2016)",100,63.1,0.1,21.8,1.2,4.5,6.6,0.5,2.3
"403","Matane","CA","Quebec","24","",4.8,"00000","percentage change (2011 to 2016)",-0.7,0.6,,-1.8,-9.1,-3.8,-4.2,0,-2.5
"403","Matane","CA","Quebec","24","",4.8,"00000","2011 counts",8635,5380,0,1905,110,400,595,45,200
"403","Matane","CA","Quebec","24","",4.8,"00000","percentage distribution (2011)",100,62.3,0,22.1,1.3,4.6,6.9,0.5,2.3
"462","Montréal","CMA","Quebec","24","",3.3,"20000","2016 counts",1727310,564230,151365,711775,56770,86460,146080,6250,4380
"462","Montréal","CMA","Quebec","24","",3.3,"20000","percentage distribution (2016)",100,32.7,8.8,41.2,3.3,5,8.5,0.4,0.3
"462","Montréal","CMA","Quebec","24","",3.3,"20000","percentage change (2011 to 2016)",4.1,2.3,11.3,4.7,6.6,5.5,-0.3,2,3.9
"462","Montréal","CMA","Quebec","24","",3.3,"20000","2011 counts",1659160,551330,135970,679750,53250,81930,146585,6125,4215
"462","Montréal","CMA","Quebec","24","",3.3,"20000","percentage distribution (2011)",100,33.2,8.2,41,3.2,4.9,8.8,0.4,0.3
"24505","Ottawa - Gatineau (Quebec part)","CMA","Quebec","24","35",3.3,"00000","2016 counts",140105,64710,6520,34530,7955,17890,7965,290,240
"24505","Ottawa - Gatineau (Quebec part)","CMA","Quebec","24","35",3.3,"00000","percentage distribution (2016)",100,46.2,4.7,24.6,5.7,12.8,5.7,0.2,0.2
"24505","Ottawa - Gatineau (Quebec part)","CMA","Quebec","24","35",3.3,"00000","percentage change (2011 to 2016)",5.4,0.4,-1.7,10.2,18.2,12.7,6.1,52.6,37.1
"24505","Ottawa - Gatineau (Quebec part)","CMA","Quebec","24","35",3.3,"00000","2011 counts",132900,64460,6630,31340,6730,15875,7505,190,175
"24505","Ottawa - Gatineau (Quebec part)","CMA","Quebec","24","35",3.3,"00000","percentage distribution (2011)",100,48.5,5,23.6,5.1,11.9,5.6,0.1,0.1
"421","Québec","CMA","Quebec","24","",4.0,"00000","2016 counts",361890,148965,22105,134140,8935,21135,22580,1345,2690
"421","Québec","CMA","Quebec","24","",4.0,"00000","percentage distribution (2016)",100,41.2,6.1,37.1,2.5,5.8,6.2,0.4,0.7
"421","Québec","CMA","Quebec","24","",4.0,"00000","percentage change (2011 to 2016)",4.4,3.3,6.9,4.6,11.9,13.1,0.2,-14.9,3.1
"421","Québec","CMA","Quebec","24","",4.0,"00000","2011 counts",346575,144250,20685,128245,7985,18695,22530,1580,2610
"421","Québec","CMA","Quebec","24","",4.0,"00000","percentage distribution (2011)",100,41.6,6,37,2.3,5.4,6.5,0.5,0.8
"404","Rimouski","CA","Quebec","24","",4.0,"00000","2016 counts",25455,13595,600,6940,625,2150,1200,135,210
"404","Rimouski","CA","Quebec","24","",4.0,"00000","percentage distribution (2016)",100,53.4,2.4,27.3,2.5,8.4,4.7,0.5,0.8
"404","Rimouski","CA","Quebec","24","",4.0,"00000","percentage change (2011 to 2016)",5.2,4.1,33.3,3.7,5.9,18.5,-0.8,-3.6,-16
"404","Rimouski","CA","Quebec","24","",4.0,"00000","2011 counts",24195,13060,450,6690,590,1815,1210,140,250
"404","Rimouski","CA","Quebec","24","",4.0,"00000","percentage distribution (2011)",100,54,1.9,27.7,2.4,7.5,5,0.6,1
"405","Rivière-du-Loup","CA","Quebec","24","",3.9,"00000","2016 counts",12910,7085,40,3950,185,770,650,95,130
"405","Rivière-du-Loup","CA","Quebec","24","",3.9,"00000","percentage distribution (2016)",100,54.9,0.3,30.6,1.4,6,5,0.7,1
"405","Rivière-du-Loup","CA","Quebec","24","",3.9,"00000","percentage change (2011 to 2016)",2.1,2.6,-11.1,2.7,15.6,7.7,-15,-13.6,36.8
"405","Rivière-du-Loup","CA","Quebec","24","",3.9,"00000","2011 counts",12640,6905,45,3845,160,715,765,110,95
"405","Rivière-du-Loup","CA","Quebec","24","",3.9,"00000","percentage distribution (2011)",100,54.6,0.4,30.4,1.3,5.7,6.1,0.9,0.8
"485","Rouyn-Noranda","CA","Quebec","24","",4.2,"00000","2016 counts",18850,10025,55,5490,120,1110,1665,145,230
"485","Rouyn-Noranda","CA","Quebec","24","",4.2,"00000","percentage distribution (2016)",100,53.2,0.3,29.1,0.6,5.9,8.8,0.8,1.2
"485","Rouyn-Noranda","CA","Quebec","24","",4.2,"00000","percentage change (2011 to 2016)",4.8,7.2,-31.3,2,-14.3,-0.4,0.9,61.1,35.3
"485","Rouyn-Noranda","CA","Quebec","24","",4.2,"00000","2011 counts",17985,9355,80,5380,140,1115,1650,90,170
"485","Rouyn-Noranda","CA","Quebec","24","",4.2,"00000","percentage distribution (2011)",100,52,0.4,29.9,0.8,6.2,9.2,0.5,0.9
"408","Saguenay","CMA","Quebec","24","",3.8,"00000","2016 counts",72480,36900,1160,17315,1580,5455,9370,260,435
"408","Saguenay","CMA","Quebec","24","",3.8,"00000","percentage distribution (2016)",100,50.9,1.6,23.9,2.2,7.5,12.9,0.4,0.6
"408","Saguenay","CMA","Quebec","24","",3.8,"00000","percentage change (2011 to 2016)",3.8,4.4,16,0.6,5.3,15.1,-0.2,15.6,-4.4
"408","Saguenay","CMA","Quebec","24","",3.8,"00000","2011 counts",69860,35340,1000,17215,1500,4740,9385,225,455
"408","Saguenay","CMA","Quebec","24","",3.8,"00000","percentage distribution (2011)",100,50.6,1.4,24.6,2.1,6.8,13.4,0.3,0.7
"428","Saint-Georges","CA","Quebec","24","",4.5,"00000","2016 counts",14590,8125,305,3555,210,1565,665,120,40
"428","Saint-Georges","CA","Quebec","24","",4.5,"00000","percentage distribution (2016)",100,55.7,2.1,24.4,1.4,10.7,4.6,0.8,0.3
"428","Saint-Georges","CA","Quebec","24","",4.5,"00000","percentage change (2011 to 2016)",5,3,-26.5,9.4,-2.3,14.7,6.4,41.2,-20
"428","Saint-Georges","CA","Quebec","24","",4.5,"00000","2011 counts",13890,7890,415,3250,215,1365,625,85,50
"428","Saint-Georges","CA","Quebec","24","",4.5,"00000","percentage distribution (2011)",100,56.8,3,23.4,1.5,9.8,4.5,0.6,0.4
"452","Saint-Hyacinthe","CA","Quebec","24","",5.2,"00000","2016 counts",27005,10145,140,12030,605,1515,2275,200,95
