"Geographic code","Geographic name","Global non-response rate","Data quality flag","Value type","Total","Single-detached house","Apartment in a building that has five or more storeys","Apartment in a building that has fewer than five storeys","Row house","Semi-detached house","Apartment or flat in a duplex","Other single-attached house","Movable dwelling",
"46","Manitoba",4.3,"00000","2011 counts",466140,322800,37665,61410,14435,14445,6110,730,8545
"46","Manitoba",4.3,"00000","percentage distribution (2011)",100,69.2,8.1,13.2,3.1,3.1,1.3,0.2,1.8
"47","Saskatchewan",4.8,"00000","2016 counts",432625,314340,10520,57120,18535,12700,9385,700,9325
"47","Saskatchewan",4.8,"00000","percentage distribution (2016)",100,72.7,2.4,13.2,4.3,2.9,2.2,0.2,2.2
"47","Saskatchewan",4.8,"00000","percentage change (2011 to 2016)",5.6,3.7,-2.9,8.5,29,6.4,32.5,0,6
"47","Saskatchewan",4.8,"00000","2011 counts",409645,303255,10835,52655,14370,11940,7085,700,8800
"47","Saskatchewan",4.8,"00000","percentage distribution (2011)",100,74,2.6,12.9,3.5,2.9,1.7,0.2,2.1
"48","Alberta",4.7,"20000","2016 counts",1527680,946225,62395,223360,116625,86765,43090,1240,47975
"48","Alberta",4.7,"20000","percentage distribution (2016)",100,61.9,4.1,14.6,7.6,5.7,2.8,0.1,3.1
"48","Alberta",4.7,"20000","percentage change (2011 to 2016)",9.9,7.1,7.2,12.8,19.2,20.8,28.6,17,3
"48","Alberta",4.7,"20000","2011 counts",1390275,883265,58205,197940,97865,71845,33500,1060,46590
"48","Alberta",4.7,"20000","percentage distribution (2011)",100,63.5,4.2,14.2,7,5.2,2.4,0.1,3.4
"59","British Columbia",4.9,"20000","2016 counts",1881970,830660,177830,385135,147830,57395,230080,3755,49290
"59","British Columbia",4.9,"20000","percentage distribution (2016)",100,44.1,9.4,20.5,7.9,3,12.2,0.2,2.6
"59","British Columbia",4.9,"20000","percentage change (2011 to 2016)",6.6,-1.4,23.5,6.6,13.4,8.6,24.8,30.2,5
"59","British Columbia",4.9,"20000","2011 counts",1764640,842120,143970,361150,130365,52830,184355,2885,46960
"59","British Columbia",4.9,"20000","percentage distribution (2011)",100,47.7,8.2,20.5,7.4,3,10.4,0.2,2.7
"60","Yukon",6.7,"00100","2016 counts",15215,9425,50,1770,950,1160,605,70,1180
"60","Yukon",6.7,"00100","percentage distribution (2016)",100,61.9,0.3,11.6,6.2,7.6,4,0.5,7.8
"60","Yukon",6.7,"00100","percentage change (2011 to 2016)",7.8,2.8,,8.9,66.7,17.2,26,0,-3.3
"60","Yukon",6.7,"00100","2011 counts",14115,9165,0,1625,570,990,480,70,1220
"60","Yukon",6.7,"00100","percentage distribution (2011)",100,64.9,0,11.5,4,7,3.4,0.5,8.6
"61","Northwest Territories",7.5,"00100","2016 counts",14980,8625,455,2380,1595,980,385,60,505
"61","Northwest Territories",7.5,"00100","percentage distribution (2016)",100,57.6,3,15.9,10.6,6.5,2.6,0.4,3.4
"61","Northwest Territories",7.5,"00100","percentage change (2011 to 2016)",1.9,0.5,106.8,-0.2,-1.2,16,79.1,-83.8,8.6
"61","Northwest Territories",7.5,"00100","2011 counts",14700,8585,220,2385,1615,845,215,370,465
"61","Northwest Territories",7.5,"00100","percentage distribution (2011)",100,58.4,1.5,16.2,11,5.7,1.5,2.5,3.2
"62","Nunavut",7.9,"00100","2016 counts",9820,4355,110,1305,2960,880,175,20,20
"62","Nunavut",7.9,"00100","percentage distribution (2016)",100,44.3,1.1,13.3,30.1,9,1.8,0.2,0.2
"62","Nunavut",7.9,"00100","percentage change (2011 to 2016)",13.4,-1.9,-26.7,54.4,32.1,4.8,34.6,100,100
"62","Nunavut",7.9,"00100","2011 counts",8660,4440,150,845,2240,840,130,10,10
"62","Nunavut",7.9,"00100","percentage distribution (2011)",100,51.3,1.7,9.8,25.9,9.7,1.5,0.1,0.1

